date,region,price,precipitation,temperature,rolling_avg,temperature_f,temp_category,is_weekend,price_vs_region_avg,price_per_snow,price_prev_day,price_change
2024-12-01,Hochkar,59.5,10.27228469626029,4.932378213358872,59.5,40.9,Cool,True,5.7738095238095255,5.792284945301552,,
2024-12-02,Hochkar,50.5,18.999495667492393,-9.892920211979918,55.0,14.2,Very Cold,False,-3.2261904761904745,2.6579652893841854,59.5,-9.0
2024-12-03,Hochkar,51.0,15.922283010639706,-2.8737291300029097,53.666666666666664,26.8,Cold,False,-2.7261904761904745,3.2030582527593814,50.5,0.5
2024-12-04,Hochkar,52.0,10.546593227505516,-7.788909594696825,53.25,18.0,Very Cold,False,-1.7261904761904745,4.930502094684376,51.0,1.0
2024-12-05,Hochkar,52.5,17.44292118064544,0.5903266539434071,53.1,33.1,Cool,False,-1.2261904761904745,3.0098169599168796,52.0,0.5
2024-12-06,Hochkar,61.5,4.780186530850969,0.100184311077621,54.5,32.2,Cool,False,7.7738095238095255,12.865606729587551,52.5,9.0
2024-12-07,Hochkar,58.7,18.774564191380488,3.502422874458656,55.1,38.3,Cool,True,4.973809523809528,3.126570577172146,61.5,-2.799999999999997
2024-12-08,Hochkar,60.5,19.47415020397185,-1.0962034776016143,55.24285714285714,30.0,Cold,True,6.7738095238095255,3.1066824157318416,58.7,1.7999999999999972
2024-12-09,Hochkar,48.5,19.650439253175684,0.1484641176916259,54.957142857142856,32.3,Cool,False,-5.2261904761904745,2.46813821182964,60.5,-12.0
2024-12-10,Hochkar,47.2,13.391351908185172,-0.8368679666886916,54.41428571428571,30.5,Cold,False,-6.526190476190472,3.5246628065348675,48.5,-1.2999999999999972
2024-12-11,Hochkar,51.5,16.863165057204743,2.3175490544098043,54.34285714285714,36.2,Cool,False,-2.2261904761904745,3.053993709087059,47.2,4.299999999999997
2024-12-12,Hochkar,49.5,16.95291280149851,1.5717761371857095,53.91428571428571,34.8,Cool,False,-4.2261904761904745,2.919852215344644,51.5,-2.0
2024-12-13,Hochkar,63.0,14.436064072517365,-0.7317118061542018,54.128571428571426,30.7,Cold,False,9.273809523809526,4.364070406139036,49.5,13.5
2024-12-14,Hochkar,57.5,5.915297859258555,-2.630827836239596,53.95714285714286,27.3,Cold,True,3.7738095238095255,9.720558688351032,63.0,-5.5
2024-12-15,Hochkar,59.0,7.215535048574111,2.2062076961484447,53.74285714285715,36.0,Cool,True,5.2738095238095255,8.176801803721986,57.5,1.5
2024-12-16,Hochkar,48.0,6.292443369927572,-0.0260801623865774,53.67142857142858,32.0,Cold,False,-5.7261904761904745,7.62819737550574,59.0,-11.0
2024-12-17,Hochkar,51.0,2.318184228740914,-1.9291365646070664,54.214285714285715,28.5,Cold,False,-2.7261904761904745,21.999977123345314,48.0,3.0
2024-12-18,Hochkar,49.5,2.525995234828753,-8.618417487091577,53.92857142857143,16.5,Very Cold,False,-4.2261904761904745,19.596236492249677,51.0,-1.5
