"country","city","metabolite","value_current","value_previous","year_current","year_previous","change_percent","change_percent2","SiteID","location","latitude","longitude","population","institution","website"
"AT","Graz","MDMA",15.53,23.73,2024,2023,-34.5554150863885,"decrease","AT001","ARA Graz","47.070713","15.439504",425000,"Medical University Innsbruck","N/A"
"AT","Hall-Wattens","MDMA",7.05,7.61,2024,2023,-7.3587385019711,"stable","AT002","Abwasserverband Hall in Tirol-Fritzens","47.29168","11.59284",76000,"Medical University Innsbruck","N/A"
"AT","Innsbruck","MDMA",22.71,19.57,2024,2023,16.0449667858968,"increase","AT004","ARA Innsbruck","47.269212","11.404102",249000,"Medical University Innsbruck","N/A"
"AT","Kapfenberg","MDMA",7.79,5.77,2024,2023,35.0086655112652,"increase","AT005","Kläranlage Kapfenberg","47.443562","15.2901",36000,"Medical University Innsbruck","N/A"
"AT","Klagenfurt","MDMA",9.5,7.09,2024,2023,33.9915373765867,"increase","AT006","Wasserverband Wörthersee Ost","46.635700","14.311817",232000,"Medical University Innsbruck","N/A"
"AT","Knittelfeld","MDMA",5.13,6.49,2024,2023,-20.9553158705701,"decrease","AT008","AWV Knittelfeld","47.215950","14.82719",37000,"Medical University Innsbruck","N/A"
"AT","Kufstein","MDMA",8.8,8.59,2024,2023,2.44470314318977,"stable","AT010","Abwasserverband Kufstein","47.582958","12.17077",45000,"Medical University Innsbruck","N/A"
"AT","Purgstall","MDMA",23.64,13.22,2024,2023,78.8199697428139,"increase","AT013","GAV Erlauftal","48.057812","15.13545",7600,"Medical University Innsbruck","N/A"
"AT","Region Millstättersee","MDMA",5.89,3.55,2024,2023,65.9154929577465,"increase","AT011","Wasserverband Millstaettersee","46.81924","13.52146",93000,"Medical University Innsbruck","N/A"
"AT","Ried im Innkreis","MDMA",6.3,,2024,,,"no previous data","AT014","Reinhaltungsverband Ried im Innkreis","48.2254548","13.478626",28000,"Medical University Innsbruck","N/A"
"AT","Salzburg","MDMA",8.85,6.9,2024,2023,28.2608695652174,"increase","AT015","ARA Siggerwiesen","47.811195","13.033229",415000,"Medical University Innsbruck","N/A"
"AT","Steyr","MDMA",12.16,15.78,2024,2023,-22.9404309252218,"decrease","AT016","Reinhaltungsverband Steyr und Umgebung","48.050090","14.41827",82000,"Medical University Innsbruck","N/A"
"AT","Strass im Zillertal","MDMA",9.74,15.54,2024,2023,-37.3230373230373,"decrease","AT017","AIZ Abwasserverband","47.395748","11.82211",130000,"Medical University Innsbruck","N/A"
"AT","Wasserverband Hofsteig","MDMA",9.59,5.6,2024,2023,71.25,"increase","AT003","ARA Hofsteig","47.4852","9.6762",105000,"Medical University Innsbruck","N/A"
"AT","Wien","MDMA",21.05,18.67,2024,2023,12.747723620782,"increase","AT018","Hauptkläranlage Wien","48.210033","16.363449",3166000,"Medical University Innsbruck","N/A"
"AT","Wiener Neustadt","MDMA",11.86,10.63,2024,2023,11.5710253998118,"increase","AT019","AWV Wr. Neustadt-Süd","47.802790","16.23318",140000,"Medical University Innsbruck","N/A"
"AT","Wildon","MDMA",6.02,10.53,2024,2023,-42.8300094966762,"decrease","AT020","Abwasserverband Grazerfeld","46.885708","15.518532",96000,"Medical University Innsbruck","N/A"
"BE","Antwerp Zuid","MDMA",140.31,318.23,2024,2023,-55.9092480281557,"decrease","BE002","Antwerpen-Zuid","51.2","4.39",143240,"Toxicological Centre","N/A"
"BE","Brussels","MDMA",76.97,30.02,2024,2023,156.395736175883,"increase","BE005","Brussel-Noord","50.86","4.36",1030306,"Toxicological Centre","N/A"
"CY","Agia Napa","MDMA",4.53,4.12,2024,2023,9.95145631067961,"stable","CY001","Sewage treatment plant of Agia Napa-Paralimni","34.99075444704176","33.9999814169353",55382,"Nireas","N/A"
"CY","Larnaca","MDMA",1.4,1.01,2024,2023,38.6138613861386,"increase","CY002","Sewage Bioard of Larnaca","34.915164353041064","33.6361988334665",86577,"Nireas","N/A"
"CY","Limassol","MDMA",6.81,3.22,2024,2023,111.490683229814,"increase","CY003","Sewerage Board of Limassol-Amathus (SBLA)","34.69","33.02",213812,"Nireas","N/A"
"CY","Nicosia (2)","MDMA",1.62,2.99,2024,2023,-45.819397993311,"decrease","CY005","Sewage treatment plant of Pano Deftera (Anthoupoli)-Sewerage Board of Nicosia; Sewage treatment plant of Vathia Gonia-Sewerage Board of Nicosia","35.17","33.4",111510,"N/A","N/A"
"CY","Paphos","MDMA",1.69,5.29,2024,2023,-68.0529300567108,"decrease","CY007","Sewage Borad of Pafos","34.775853627551825","32.4215949998929",107501,"Nireas","N/A"
"CZ","Brno","MDMA",16.12,15.51,2024,2023,3.93294648613798,"stable","CZ001","Waterworks and sewage of city Brno ","49.19506","16.606837",445000,"FFPW USB","N/A"
"CZ","České Budějovice","MDMA",14.72,6.97,2024,2023,111.190817790531,"increase","CZ002","UCOV CB","48.96","14.46",110000,"FFPW USB","N/A"
"CZ","Karlovy Vary","MDMA",14.32,12.8,2024,2023,11.875,"increase","CZ003","ČOV Karloy Vary","50.23204","12.87099",67544,"T.G.Masaryk Water Research Institute","N/A"
"CZ","Ostrava","MDMA",26.41,9.71,2024,2023,171.987641606591,"increase","CZ004","ÚČOV Ostrava","49.833864","18.281034",250000,"T.G.Masaryk Water Research Institute","N/A"
"CZ","Plzeň","MDMA",23.2,18.69,2024,2023,24.1305510968432,"increase","CZ005","ČOV Plzeň","49.73945","13.37329",178677,"T.G.Masaryk Water Research Institute","N/A"
"CZ","Prague (2)","MDMA",54.74,,2024,,,"no previous data","CZ006","ÚČOV Praha","50.11584348","14.39671894",1212000,"South Bohemian Research Center of Aquaculture and Biodiversity of Hydrocenoses, University of South Bohemia in Ceske Budejovice","www.frov.jcu.cz/en/"
"CZ","Ústí nad Labem","MDMA",14.2,,2024,,,"no previous data","CZ009","ČOV Ústí - Neštěmice","50.667583","14.10462173",92572,"T.G.Masaryk Water Research Institute","N/A"
"DE","Chemnitz","MDMA",11.71,12.84,2024,2023,-8.80062305295949,"stable","DE008","Chemnitz","50.827845","12.92137",239402,"Clinical Pharmacology TU Dresden","N/A"
"DE","Dortmund","MDMA",37.07,77.18,2024,2023,-51.9694221300855,"decrease","DE009","Deusen","51.52","7.46",404300,"Clinical Pharmacology TU Dresden","N/A"
"DE","Dresden","MDMA",17.11,12.43,2024,2023,37.6508447304907,"increase","DE010","Dresden-Kaditz","51.05089","13.73832",671806,"Clinical Pharmacology TU Dresden","N/A"
"DE","Erfurt","MDMA",28.6,15.24,2024,2023,87.6640419947507,"increase","DE012","Erfurt","50.984768","11.02988",215323,"Clinical Pharmacology TU Dresden","N/A"
"DE","Hamburg N","MDMA",27.76,,2024,,,"no previous data","DE018","Nord","53.551085","9.993682",630000,"IFT Institut für Therapieforschung","N/A"
"DE","Hannover (2)","MDMA",26.07,,2024,,,"no previous data","DE020","Herrenhausen; Gummerwald","52.375892","9.73201",793400,"IFT Institut für Therapieforschung","www.ift.de/index.php"
"DE","Magdeburg","MDMA",21.33,20.04,2024,2023,6.43712574850299,"stable","DE023","Magdeburg","52.120533","11.627624",281150,"Clinical Pharmacology TU Dresden","N/A"
"DE","Munich G","MDMA",39.37,16.1,2024,2023,144.534161490683,"increase","DE026","Gut Grosslappen","48.14","11.58",1171100,"Clinical Pharmacology TU Dresden","N/A"
"DE","Nuremberg","MDMA",15.44,25.87,2024,2023,-40.3169694626981,"decrease","DE028","Nürnberg","49.452102","11.076665",451472,"Clinical Pharmacology TU Dresden","N/A"
"DE","Saarbrücken (2)","MDMA",28.35,26,2024,2023,9.03846153846154,"stable","DE030","Brebach; Burbach","49.240157","6.996933",203643,"IFT Institut für Therapieforschung","www.ift.de/index.php"
"DE","Stuttgart","MDMA",22.84,,2024,,,"no previous data","DE033","Stuttgart","48.775846","9.182932",609000,"IFT Institut für Therapieforschung","N/A"
"DK","Aalborg","MDMA",18.38,,2024,,,"no previous data","DK001","Aalborg renseanlæg vest","57.04855704","9.865213642",143141,"Department of Forensic Medicine, Section for Forensic Chemistry, Aarhus University, Denmark","N/A"
"DK","Aarhus","MDMA",12.33,17.7,2024,2023,-30.3389830508475,"decrease","DK002","Marselisborg","56.1631","10.20256",128978,"Department of Forensic Medicine, Section for Forensic Chemistry, Aarhus University, Denmark","N/A"
"DK","Copenhagen","MDMA",37,,2024,,,"no previous data","DK003","Lynetten","55.69","12.62",656470,"Department of Forensic Medicine, Section for Forensic Chemistry, Aarhus University, Denmark","N/A"
"DK","Esbjerg","MDMA",6.69,,2024,,,"no previous data","DK004","Esbjerg renseanlæg vest","55.48812791","8.430608708",62017,"Department of Forensic Medicine, Section for Forensic Chemistry, Aarhus University, Denmark","N/A"
"DK","Næstved","MDMA",7.12,,2024,,,"no previous data","DK005","Næstved centralrenseanlæg","55.2229935","11.74855352",69863,"Department of Forensic Medicine, Section for Forensic Chemistry, Aarhus University, Denmark","N/A"
"DK","Odense","MDMA",10.03,,2024,,,"no previous data","DK006","Ejby Mølle","55.40132682133402","10.3875142603132",134364,"Department of Forensic Medicine, Section for Forensic Chemistry, Aarhus University, Denmark","N/A"
"ES","Barcelona","MDMA",47.17,54.82,2024,2023,-13.9547610361182,"decrease","ES001","Baix Llobregat","41.43","1.97",1206813,"IDAEA-CSIC","N/A"
"ES","Castellon","MDMA",51.94,8.13,2024,2023,538.868388683887,"increase","ES002","EDAR Castellón","40.23","-0.12",182103,"IUPA","N/A"
"ES","Granada","MDMA",34.34,78.91,2024,2023,-56.482068178938,"decrease","ES003","Granada","37.17752","-3.59539",233821,"UGR","N/A"
"ES","Lleida","MDMA",42.47,11.2,2024,2023,279.196428571429,"increase","ES004","EDAR Lleida","41.617592","0.620015",149440,"IDAEA-CSIC","N/A"
"ES","Santiago","MDMA",16.84,16.75,2024,2023,0.53731343283582,"stable","ES007","Silvouta","42.88","-8.54",136500,"IAQBUS","N/A"
"ES","Tarragona","MDMA",32.14,,2024,,,"no previous data","ES008","Tarragona","41.11901451164164","1.24570728603803",150013,"URV","N/A"
"FI","Espoo","MDMA",26.91,18.14,2024,2023,48.3461962513782,"increase","FI001","Blominmäki","60.16","24.71",390000,"THL/Forensic Toxicology","N/A"
"FI","Helsinki","MDMA",35.19,31.39,2024,2023,12.1057661675693,"increase","FI002","Viikinmäki","60.23","24.99",9e+05,"THL/Forensic Toxicology","N/A"
"FI","Huittinen","MDMA",2.75,,2024,,,"no previous data","FI003","Huittinen","61.17655889","22.69824858",37000,"THL/Forensic Toxicology","N/A"
"FI","Hämeenlinna","MDMA",10.83,,2024,,,"no previous data","FI004","Paroinen","60.99601","24.46423",67000,"THL/Forensic Toxicology","N/A"
"FI","Joensuu","MDMA",29.42,,2024,,,"no previous data","FI005","Kuhasalo","62.58","29.73",84300,"THL/Forensic Toxicology","N/A"
"FI","Jyväskylä","MDMA",23.97,,2024,,,"no previous data","FI006","Nenäinniemi","62.21","25.77",155000,"THL/Forensic Toxicology","N/A"
"FI","Kajaani","MDMA",6.03,,2024,,,"no previous data","FI007","Peuraniemi","64.227","27.7285",29772,"THL/Forensic Toxicology","N/A"
"FI","Kemi","MDMA",10.3,,2024,,,"no previous data","FI008","Peurasaari","65.73609","24.56363",19368,"THL/Forensic Toxicology","N/A"
"FI","Kokkola","MDMA",8.86,,2024,,,"no previous data","FI009","Hopeakivenlahti","63.83848","23.13048",36000,"THL/Forensic Toxicology","N/A"
"FI","Kotka","MDMA",16.67,,2024,,,"no previous data","FI010","Mussalo","60.45","26.89",95000,"THL/Forensic Toxicology","N/A"
"FI","Kouvola","MDMA",10.83,,2024,,,"no previous data","FI011","Mäkikylä","60.8679","26.70405",70000,"THL/Forensic Toxicology","N/A"
"FI","Kuopio","MDMA",15.71,,2024,,,"no previous data","FI012","Lehtoniemi","62.96","27.01",96034,"THL/Forensic Toxicology","N/A"
"FI","Lahti","MDMA",16.1,,2024,,,"no previous data","FI013","Kariniemi","60.99","25.65",64000,"THL/Forensic Toxicology","N/A"
"FI","Lappeenranta","MDMA",12.06,,2024,,,"no previous data","FI014","Toikansuo","60.93","27.3",71000,"THL/Forensic Toxicology","N/A"
"FI","Mariehamn","MDMA",5.52,,2024,,,"no previous data","FI015","Lotsbroverket","60.09693","19.93482",20000,"THL/Forensic Toxicology","N/A"
"FI","Mikkeli","MDMA",5.38,,2024,,,"no previous data","FI016","Metsä-Sairila","61.68852","27.27217",48626,"THL/Forensic Toxicology","N/A"
"FI","Oulu","MDMA",25.74,,2024,,,"no previous data","FI017","Taskila","65.05","25.41",202600,"THL/Forensic Toxicology","N/A"
"FI","Pietarsaari","MDMA",1.64,,2024,,,"no previous data","FI018","Alheda","63.67486","22.70256",41100,"THL/Forensic Toxicology","N/A"
"FI","Pori","MDMA",16.28,,2024,,,"no previous data","FI019","Luotsinmäki","61.48519","21.79746",113000,"THL/Forensic Toxicology","N/A"
"FI","Porvoo","MDMA",18.5,,2024,,,"no previous data","FI020","Hermanninsaari","60.34094426","25.61000702",50100,"THL/Forensic Toxicology","N/A"
"FI","Rauma","MDMA",21.44,,2024,,,"no previous data","FI021","Maanpäänniemi","61.12724","21.51127",40000,"THL/Forensic Toxicology","N/A"
"FI","Rovaniemi","MDMA",21.25,,2024,,,"no previous data","FI022","Alakorkalo","66.5","25.72",55000,"THL/Forensic Toxicology","N/A"
"FI","Savonlinna","MDMA",3.87,,2024,,,"no previous data","FI024","Pihlajaniemi","61.86","28.85",24000,"THL/Forensic Toxicology","N/A"
"FI","Seinäjoki","MDMA",21.71,,2024,,,"no previous data","FI025","Seinäjoki","62.79446","22.82822",55000,"THL/Forensic Toxicology","N/A"
"FI","Tampere","MDMA",28.54,20.88,2024,2023,36.6858237547893,"increase","FI026","Viinikanlahti","61.49","23.77",2e+05,"THL/Forensic Toxicology","N/A"
"FI","Turku","MDMA",34.57,22.3,2024,2023,55.0224215246637,"increase","FI027","Kakolanmäki","60.44","22.24",3e+05,"THL/Forensic Toxicology","N/A"
"FI","Vaasa","MDMA",22.01,,2024,,,"no previous data","FI028","Patt","63.1","21.62",69252,"THL/Forensic Toxicology","N/A"
"FI","Vihti","MDMA",4.9,,2024,,,"no previous data","FI029","Nummela","60.41699","24.31965",17500,"THL/Forensic Toxicology","N/A"
"FR","Paris Seine Centre","MDMA",50.57,83.04,2024,2023,-39.1016377649326,"decrease","FR005","Seine Centre","48.95","2.27",2700000,"METIS","N/A"
"GR","Athens","MDMA",7.77,3.97,2024,2023,95.7178841309823,"increase","GR001","City of Athens WWTP","37.9928017","23.7658005",3507341,"Laboratory of Analytical Chemistry (LAC) of the Department of Chemistry of the National and Kapodistrian University of Athens (NKUA)","N/A"
"HR","Split","MDMA",35.49,,2024,,,"no previous data","HR001","Wastewater sampling site at Katalinića Brig, Split","43.51526542","16.44159294",110000,"Department for Water Safety and Supply","N/A"
"HR","Zagreb","MDMA",20.71,27.27,2024,2023,-24.0557389072241,"decrease","HR002","Central wastewater treatment plant of the city of Zagreb ","45.7929993","15.9463997",650000,"Laboratory for analytical chemistry and biogeochemistry of organic compounds","N/A"
"IE","Dublin","MDMA",41.72,,2024,,,"no previous data","IE001","Ringsend ","53.34874586","-6.277189185",1980000,"N/A","N/A"
"IT","Bologna","MDMA",12.92,,2024,,,"no previous data","IT001","IDAR Bologna","44.55171862","11.36449646",6e+05,"Mario Negri Institute","N/A"
"IT","Bozen","MDMA",7.68,5.61,2024,2023,36.8983957219251,"increase","IT002","Kläranlage Bozen","46.49672","11.358",280000,"Medical University Innsbruck","N/A"
"IT","Milan","MDMA",14.44,9.84,2024,2023,46.7479674796748,"increase","IT003","Nosedo","45.4337997","9.2213602",1148738,"Mario Negri Institute","N/A"
"IT","Rome","MDMA",5.55,,2024,,,"no previous data","IT004","Roma Sud","41.812778","12.4252602",1100000,"Mario Negri Institute","N/A"
"LT","Kaunas","MDMA",12.42,14.86,2024,2023,-16.4199192462988,"decrease","LT001","Kaunas","54.89687","23.89243",297143,"Toxicological Centre","N/A"
"LT","Klaipeda","MDMA",14.9,8.27,2024,2023,80.1692865779928,"increase","LT002","Klaipeda","55.78282","21.49279",305333,"Toxicological Centre","N/A"
"LT","Vilnius","MDMA",19.75,51.13,2024,2023,-61.3729708585957,"decrease","LT003","Vilniaus vandenys","54.687156","25.279651",576727,"Toxicological Centre","N/A"
"LU","Luxembourg","MDMA",22.21,,2024,,,"no previous data","LU002","Beggen","49.61164191","6.12649945",157873,"Laboratoire national de santé","N/A"
"LV","Riga","MDMA",16.19,28.64,2024,2023,-43.4706703910614,"decrease","LV001","Riga","56.94965","24.105186",607381,"Toxicological Centre","N/A"
"NL","Amsterdam","MDMA",282.51,194.56,2024,2023,45.2045641447368,"increase","NL001","RWZI Amsterdam-WEST","52.375","4.8666668",699648,"KWR Water Research Institute","N/A"
"NL","Groningen","MDMA",106.17,,2024,,,"no previous data","NL003","RWZI Garmerwolde","53.24730146","6.670277244",250722,"KWR Water Research Institute","N/A"
"NL","Rotterdam (2)","MDMA",111.9,236.71,2024,2023,-52.7269654851929,"decrease","NL007","RWZI Dokhaven; RWZI Kralinserveer","51.92288","4.47847",619563,"N/A","N/A"
"NL","Utrecht","MDMA",110.47,116.73,2024,2023,-5.36280304977298,"stable","NL010","RWZI Utrecht","52.0858002","5.1308398",273738,"KWR Water Research Institute","N/A"
"NL","Zwolle","MDMA",49.98,,2024,,,"no previous data","NL011","RWZI Zwolle","52.51015878","6.049675057",125418,"KWR Water Research Institute","N/A"
"NO","Bergen (2)","MDMA",36.65,,2024,,,"no previous data","NO001","Bergen ","60.39453688","5.289335039",117936,"N/A","N/A"
"NO","Oslo (2)","MDMA",37.79,,2024,,,"no previous data","NO007","Oslo","59.91124354","10.75077126",929199,"N/A","N/A"
"NO","Trondheim (2)","MDMA",21.17,,2024,,,"no previous data","NO009","Trondheim","-36.85091","174.75761",211876,"N/A","N/A"
"PL","Krakow P","MDMA",42.26,24.16,2024,2023,74.9172185430463,"increase","PL003","Krakow Plaszow","50.06","19.94",680000,"Mario Negri Institute","N/A"
"PT","Almada","MDMA",17.37,13.23,2024,2023,31.2925170068027,"increase","PT001","Mutela","38.675187","-9.154345",138685,"INMLCF","N/A"
